-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:capacitor-filesystem] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+filesystem@8.1.2_@capacitor+core@8.4.0/node_modules/@capacitor/filesystem/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-keyboard] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+keyboard@8.0.5_@capacitor+core@8.4.0/node_modules/@capacitor/keyboard/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-share] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+share@8.0.1_@capacitor+core@8.4.0/node_modules/@capacitor/share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capgo-capacitor-updater] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capgo+capacitor-updater@8.49.4_@capacitor+core@8.4.0/node_modules/@capgo/capacitor-updater/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:onesignal-capacitor-plugin] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@onesignal+capacitor-plugin@1.1.3_@capacitor+core@8.4.0/node_modules/@onesignal/capacitor-plugin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+android@8.4.0_@capacitor+core@8.4.0/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] /Users/macmini/Working/vlink-nexora-fe/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/macmini/.gradle/caches/8.13/transforms/79f044f4e62fa8357047bd8fbc8427ff/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [org.apache.cordova:framework:14.0.1] /Users/macmini/.gradle/caches/8.13/transforms/bb513069978354c8dcfe23cde0f61399/transformed/framework-14.0.1/AndroidManifest.xml:20:1-27:12
